                                                          Prefix Verb     URI Pattern                                                                 Controller#Action
                                               send_demo_message POST     /send_demo_message(.:format)                                                message_on_orders#send_demo_message
                                                   new_dept_list GET      /new_dept/list(.:format)                                                    new_dept#list
                                                 new_dept_search GET      /new_dept/search(.:format)                                                  new_dept#search
                                                new_dept_details GET      /new_dept/details(.:format)                                                 new_dept#details
                                                  deal_tran_list GET      /deal_tran/list(.:format)                                                   deal_tran#list
                                                deal_tran_search GET      /deal_tran/search(.:format)                                                 deal_tran#search
                                               deal_tran_details GET      /deal_tran/details(.:format)                                                deal_tran#details
                                                  transfer_order GET      /transfer_order(.:format)                                                   corporates#transfer_order
                                          transfer_order_pricing GET      /transfer_order_pricing(.:format)                                           corporates#transfer_order_pricing
                             distributor_upload_orders_switch_on POST     /distributor_upload_orders/switch_on(.:format)                              distributor_upload_orders#switch_on
                            distributor_upload_orders_switch_off POST     /distributor_upload_orders/switch_off(.:format)                             distributor_upload_orders#switch_off
                                   distributor_quick_add_pincode POST     /distributor_quick_add_pincode(.:format)                                    distributor_pincode_lists#quick_add_pincode
                             distributor_quick_add_state_pincode POST     /distributor_quick_add_state_pincode(.:format)                              distributor_pincode_lists#quick_add_state_pincode
                                                            help GET      /help(.:format)                                                             help_files#index
                                                          search GET      /search(.:format)                                                           help_files#index
                                     message_on_orders_payumoney GET      /message_on_orders/payumoney(.:format)                                      message_on_orders#payumoney
                                                                 GET      /message_on_orders_payumoney(.:format)                                      message_on_orders#payumoney
                                             fedex_bill_download GET      /fedex_bill_download(.:format)                                              fedex_bill_checks#download
                                               fedex_bill_delete DELETE   /fedex_bill_delete(.:format)                                                fedex_bill_checks#delete
                                        remove_all_missed_orders DELETE   /remove_all_missed_orders(.:format)                                         distributor_missed_orders#remove_missed
                              remove_all_corporate_missed_orders DELETE   /remove_all_corporate_missed_orders(.:format)                               distributor_missed_orders#remove_missed
                     remove_all_corporate_specific_missed_orders DELETE   /remove_all_corporate_specific_missed_orders(.:format)                      distributor_missed_orders#remove_missed
                                                          bootsy          /bootsy                                                                     Bootsy::Engine
                                     wholesale_distributors_list GET      /wholesale_distributors/list(.:format)                                      wholesale_distributors#list
                                   wholesale_distributors_search GET      /wholesale_distributors/search(.:format)                                    wholesale_distributors#search
                                  wholesale_distributors_details GET      /wholesale_distributors/details(.:format)                                   wholesale_distributors#details
                                          wholesale_returns_list GET      /wholesale_returns/list(.:format)                                           wholesale_returns#list
                                        wholesale_returns_search GET      /wholesale_returns/search(.:format)                                         wholesale_returns#search
                                       wholesale_returns_details GET      /wholesale_returns/details(.:format)                                        wholesale_returns#details
                                                 wholesale_sales GET      /wholesale_sales(.:format)                                                  tempinv_newwlsdet/list#wholesale_sales
                                                    branch_sales GET      /branch_sales(.:format)                                                     newwlsdet/list#branch_sales
                                    media_cost_masters_get_costs GET      /media_cost_masters/get_costs(.:format)                                     media_cost_masters#get_costs
                                                                 GET      /media_cost_masters_get_costs(.:format)                                     media_cost_masters#get_costs
                                        sales_ppos_re_create_ppo POST     /sales_ppos/re_create_ppo(.:format)                                         sales_ppos#re_create_ppo
                            sales_ppos_recreate_ppo_for_order_id POST     /sales_ppos/recreate_ppo_for_order_id(.:format)                             sales_ppos#recreate_ppo_for_order_id
                            sales_ppos_recreate_ppo_between_days POST     /sales_ppos/recreate_ppo_between_days(.:format)                             sales_ppos#recreate_ppo_between_days
                                                sales_ppos_index GET      /sales_ppos/index(.:format)                                                 sales_ppos#index
                                                      sales_ppos GET      /sales_ppos(.:format)                                                       sales_ppos#index
                                            sales_ppos_show_wise GET      /sales_ppos/show_wise(.:format)                                             sales_ppos#show_wise
                                                                 GET      /sales_ppos_show_wise(.:format)                                             sales_ppos#show_wise
                                          sales_ppos_half_hourly GET      /sales_ppos/half_hourly(.:format)                                           sales_ppos#half_hourly
                                                                 GET      /sales_ppos_half_hourly(.:format)                                           sales_ppos#half_hourly
                                      sales_ppos_half_hour_sales GET      /sales_ppos/half_hour_sales(.:format)                                       sales_ppos#half_hour_sales
                                                                 GET      /sales_ppos_half_hour_sales(.:format)                                       sales_ppos#half_hour_sales
                                sales_ppos_half_hour_performance GET      /sales_ppos/half_hour_performance(.:format)                                 sales_ppos#half_hour_performance
                                                                 GET      /sales_ppos_half_hour_performance(.:format)                                 sales_ppos#half_hour_performance
                           sales_ppos_operator_sales_performance GET      /sales_ppos/operator_sales_performance(.:format)                            sales_ppos#operator_sales_performance
                                                                 GET      /sales_ppos_operator_sales_performance(.:format)                            sales_ppos#operator_sales_performance
                                  sales_ppos_product_performance GET      /sales_ppos/product_performance(.:format)                                   sales_ppos#product_performance
                                                                 GET      /sales_ppos_product_performance(.:format)                                   sales_ppos#product_performance
                         sales_ppos_simulate_product_performance GET      /sales_ppos/simulate_product_performance(.:format)                          sales_ppos#simulate_product_performance
                                                                 GET      /sales_ppos_simulate_product_performance(.:format)                          sales_ppos#simulate_product_performance
                        sales_ppos_product_long_term_performance GET      /sales_ppos/product_long_term_performance(.:format)                         sales_ppos#product_long_term_performance
                                                                 GET      /sales_ppos_product_long_term_performance(.:format)                         sales_ppos#product_long_term_performance
                                     sales_ppos_show_performance GET      /sales_ppos/show_performance(.:format)                                      sales_ppos#show_performance
                                                                 GET      /sales_ppos_show_performance(.:format)                                      sales_ppos#show_performance
                                              sales_ppos_details GET      /sales_ppos/details(.:format)                                               sales_ppos#details
                                                                 GET      /sales_ppos_details(.:format)                                               sales_ppos#details
                                             sales_ppos_show_all GET      /sales_ppos/show_all(.:format)                                              sales_ppos#show_all
                                                                 GET      /sales_ppos_show_all(.:format)                                              sales_ppos#show_all
                                                 sales_ppos_demo GET      /sales_ppos/demo(.:format)                                                  sales_ppos#demo
                                                                 GET      /sales_ppos_details(.:format)                                               sales_ppos#demo
                                        sales_ppo_report_summary GET      /sales_ppo_report/summary(.:format)                                         sales_ppo_report#summary
                                                      ppo_report GET      /ppo_report(.:format)                                                       sales_ppo_report#summary
                                          sales_ppo_report_daily GET      /sales_ppo_report/daily(.:format)                                           sales_ppo_report#daily
                                                       daily_ppo GET      /daily_ppo(.:format)                                                        sales_ppo_report#daily
                                         sales_ppo_report_hourly GET      /sales_ppo_report/hourly(.:format)                                          sales_ppo_report#hourly
                                                      hourly_ppo GET      /hourly_ppo(.:format)                                                       sales_ppo_report#hourly
                                           sales_ppo_report_show GET      /sales_ppo_report/show(.:format)                                            sales_ppo_report#show
                                                        show_ppo GET      /show_ppo(.:format)                                                         sales_ppo_report#show
                                        sales_ppo_report_channel GET      /sales_ppo_report/channel(.:format)                                         sales_ppo_report#channel
                                                     channel_ppo GET      /channel_ppo(.:format)                                                      sales_ppo_report#channel
                            sales_ppo_report_product_performance GET      /sales_ppo_report/product_performance(.:format)                             sales_ppo_report#product_performance
                                             product_performance GET      /product_performance(.:format)                                              sales_ppo_report#product_performance
                               sales_ppo_report_show_performance GET      /sales_ppo_report/show_performance(.:format)                                sales_ppo_report#show_performance
                                                show_performance GET      /show_performance(.:format)                                                 sales_ppo_report#show_performance
                       sales_ppo_report_product_hour_performance GET      /sales_ppo_report/product_hour_performance(.:format)                        sales_ppo_report#product_hour_performance
                                        product_hour_performance GET      /product_hour_performance(.:format)                                         sales_ppo_report#product_hour_performance
                               sales_ppo_report_hour_performance GET      /sales_ppo_report/hour_performance(.:format)                                sales_ppo_report#hour_performance
                                                hour_performance GET      /hour_performance(.:format)                                                 sales_ppo_report#hour_performance
                         sales_ppo_report_hour_sales_performance GET      /sales_ppo_report/hour_sales_performance(.:format)                          sales_ppo_report#hour_sales_performance
                                          hour_sales_performance GET      /hour_sales_performance(.:format)                                           sales_ppo_report#hour_sales_performance
                           sales_ppo_report_operator_performance GET      /sales_ppo_report/operator_performance(.:format)                            sales_ppo_report#operator_performance
                                            operator_performance GET      /operator_performance(.:format)                                             sales_ppo_report#operator_performance
                                    sales_ppo_report_ppo_details GET      /sales_ppo_report/ppo_details(.:format)                                     sales_ppo_report#ppo_details
                                                     ppo_details GET      /ppo_details(.:format)                                                      sales_ppo_report#ppo_details
                                         sales_ppo_report_orders GET      /sales_ppo_report/orders(.:format)                                          sales_ppo_report#orders
                                                    ppo_products GET      /ppo_products(.:format)                                                     sales_ppo_report#ppo_products
                                               packing_cost_list GET      /packing_cost/list(.:format)                                                packing_cost#list
                                             packing_cost_search GET      /packing_cost/search(.:format)                                              packing_cost#search
                                            packing_cost_details GET      /packing_cost/details(.:format)                                             packing_cost#details
                                                  listofproducts GET      /listofproducts(.:format)                                                   product_masters#listofproducts
                                                     productcost GET      /productcost(.:format)                                                      product_cost_masters#product_costs
                                                productwithcosts GET      /productwithcosts(.:format)                                                 product_cost_masters#product_costs
                                         product_costs_not_found GET      /product_costs_not_found(.:format)                                          product_cost_masters#product_costs_not_found
                                                        showprod GET      /showprod(.:format)                                                         product_masters#showprod
                                 sales_report_team_not_completed GET      /sales_report_team_not_completed(.:format)                                  sales_report_team#not_completed
                                                                 GET      /sales_report_team/not_completed(.:format)                                  sales_report_team#not_completed
                                                   sales_reports GET      /sales_reports(.:format)                                                    sales_report#index
                                              sales_report_index GET      /sales_report/index(.:format)                                               sales_report#index
                                                   not_completed GET      /not_completed(.:format)                                                    sales_report#not_completed
                                      sales_report_not_completed GET      /sales_report/not_completed(.:format)                                       sales_report#not_completed
                                                    sales_report GET      /sales_report(.:format)                                                     sales_report#summary
                                            sales_report_summary GET      /sales_report/summary(.:format)                                             sales_report#summary
                                             sales_report_hourly GET      /sales_report/hourly(.:format)                                              sales_report#hourly
                                                   hourly_report GET      /hourly_report(.:format)                                                    sales_report#hourly
                                        sales_report_open_orders GET      /sales_report/open_orders(.:format)                                         sales_report#open_orders
                                                     open_orders GET      /open_orders(.:format)                                                      sales_report#open_orders
                                     sales_report_pincode_orders GET      /sales_report/pincode_orders(.:format)                                      sales_report#pincode_orders
                                                  pincode_orders GET      /pincode_orders(.:format)                                                   sales_report#pincode_orders
                                              sales_report_daily GET      /sales_report/daily(.:format)                                               sales_report#daily
                                                    daily_report GET      /daily_report(.:format)                                                     sales_report#daily
                         sales_report_channel_group_product_sold GET      /sales_report/channel_group_product_sold(.:format)                          sales_report#channel_group_product_sold
                                                                 GET      /sales_report_channel_group_product_sold(.:format)                          sales_report#channel_group_product_sold
                        sales_report_channel_group_sales_summary GET      /sales_report/channel_group_sales_summary(.:format)                         sales_report#channel_group_sales_summary
                                                                 GET      /sales_report_channel_group_sales_summary(.:format)                         sales_report#channel_group_sales_summary
                                       sales_report_pay_u_orders GET      /sales_report/pay_u_orders(.:format)                                        sales_report#pay_u_orders
                                       pay_u_orders_sales_report GET      /pay_u_orders_sales_report(.:format)                                        sales_report#pay_u_orders
                                            sales_report_channel GET      /sales_report/channel(.:format)                                             sales_report#channel
                                                  channel_report GET      /channel_report(.:format)                                                   sales_report#channel
                             sales_report_channel_summary_report GET      /sales_report/channel_summary_report(.:format)                              sales_report#channel_summary_report
                                          channel_summary_report GET      /channel_summary_report(.:format)                                           sales_report#channel_summary_report
                              sales_report_channel_sales_summary GET      /sales_report/channel_sales_summary(.:format)                               sales_report#channel_sales_summary
                                           channel_sales_summary GET      /channel_sales_summary(.:format)                                            sales_report#channel_sales_summary
                                      sales_report_channel_sales GET      /sales_report/channel_sales(.:format)                                       sales_report#channel_sales
                                                   channel_sales GET      /channel_sales(.:format)                                                    sales_report#channel_sales
                       sales_report_channel_product_sales_report GET      /sales_report/channel_product_sales_report(.:format)                        sales_report#channel_product_sales_report
                                                                 GET      /sales_report_channel_product_sales_report(.:format)                        sales_report#channel_product_sales_report
                          sales_report_channel_city_sales_report GET      /sales_report/channel_city_sales_report(.:format)                           sales_report#channel_city_sales_report
                                                                 GET      /sales_report_channel_city_sales_report(.:format)                           sales_report#channel_city_sales_report
                                         sales_report_cdm_report GET      /sales_report/cdm_report(.:format)                                          sales_report#cdm_report
                                                      cdm_report GET      /cdm_report(.:format)                                                       sales_report#cdm_report
                                               cdm_sales_summary GET      /cdm_sales_summary(.:format)                                                sales_report#cdm_sales_summary
                                  sales_report_cdm_sales_summary GET      /sales_report/cdm_sales_summary(.:format)                                   sales_report#cdm_sales_summary
                                       cdm_operator_list_summary GET      /cdm_operator_list_summary(.:format)                                        sales_report#cdm_operator_list_summary
                          sales_report_cdm_operator_list_summary GET      /sales_report/cdm_operator_list_summary(.:format)                           sales_report#cdm_operator_list_summary
                               channel_consolidated_daily_report GET      /channel_consolidated_daily_report(.:format)                                sales_report#channel_consolidated_daily_report
                  sales_report_channel_consolidated_daily_report GET      /sales_report/channel_consolidated_daily_report(.:format)                   sales_report#channel_consolidated_daily_report
                                   sales_report_sales_incentives GET      /sales_report/sales_incentives(.:format)                                    sales_report#sales_incentives
                                                                 GET      /sales_report_sales_incentives(.:format)                                    sales_report#sales_incentives
                                 sales_report_disposition_report GET      /sales_report/disposition_report(.:format)                                  sales_report#disposition_report
                                              disposition_report GET      /disposition_report(.:format)                                               sales_report#disposition_report
                                    sales_report_hourly_products GET      /sales_report/hourly_products(.:format)                                     sales_report#hourly_products
                                                 hourly_products GET      /hourly_products(.:format)                                                  sales_report#hourly_products
                                         sales_report_hour_sales GET      /sales_report/hour_sales(.:format)                                          sales_report#hour_sales
                                                      hour_sales GET      /hour_sales(.:format)                                                       sales_report#hour_sales
                                           sales_report_employee GET      /sales_report/employee(.:format)                                            sales_report#employee
                                                 employee_report GET      /employee_report(.:format)                                                  sales_report#employee
                                               sales_report_city GET      /sales_report/city(.:format)                                                sales_report#city
                                                     city_report GET      /city_report(.:format)                                                      sales_report#city
                                            sales_report_product GET      /sales_report/product(.:format)                                             sales_report#product
                                                  product_report GET      /product_report(.:format)                                                   sales_report#product
                                               sales_report_show GET      /sales_report/show(.:format)                                                sales_report#show
                                                     show_report GET      /show_report(.:format)                                                      sales_report#show
                                       sales_report_product_sold GET      /sales_report/product_sold(.:format)                                        sales_report#product_sold
                                                   products_sold GET      /products_sold(.:format)                                                    sales_report#product_sold
                              sales_report_fitness_products_sold GET      /sales_report/fitness_products_sold(.:format)                               sales_report#fitness_products_sold
                                           fitness_products_sold GET      /fitness_products_sold(.:format)                                            sales_report#fitness_products_sold
                                      sales_report_order_summary GET      /sales_report/order_summary(.:format)                                       sales_report#order_summary
                                                   order_summary GET      /order_summary(.:format)                                                    sales_report#order_summary
                                             sales_report_orders GET      /sales_report/orders(.:format)                                              sales_report#orders
                                                     orders_list GET      /orders_list(.:format)                                                      sales_report#orders
                                          tempinv_newwlsdet_list GET      /tempinv_newwlsdet/list(.:format)                                           tempinv_newwlsdet#list
                                        tempinv_newwlsdet_search GET      /tempinv_newwlsdet/search(.:format)                                         tempinv_newwlsdet#search
                                       tempinv_newwlsdet_details GET      /tempinv_newwlsdet/details(.:format)                                        tempinv_newwlsdet#details
                                               custdetailsreport GET      /custdetailsreport(.:format)                                                custdetails#list
                                                custdetails_list GET      /custdetails/list(.:format)                                                 custdetails#list
                                              custdetails_search GET      /custdetails/search(.:format)                                               custdetails#search
                                                 custordersearch GET      /custordersearch(.:format)                                                  order_masters#search
                                             detailedordersearch GET      /detailedordersearch(.:format)                                              order_masters#detailed_search
                                     order_masters_online_search GET      /order_masters_online_search(.:format)                                      order_masters#online_search
                                                                 GET      /order_masters/online_search(.:format)                                      order_masters#online_search
                                            order_masters_review GET      /order_masters_review(.:format)                                             order_masters#review
                                                                 GET      /order_masters/review(.:format)                                             order_masters#review
                                             custdetails_details GET      /custdetails/details(.:format)                                              custdetails#details
                                     custdetails_product_details GET      /custdetails/product_details(.:format)                                      custdetails#product_details
                                        custdetails_between_date GET      /custdetails/between_date(.:format)                                         custdetails#between_date
                                                  newwlsdet_list GET      /newwlsdet/list(.:format)                                                   newwlsdet#list
                                                newwlsdet_search GET      /newwlsdet/search(.:format)                                                 newwlsdet#search
                                               newwlsdet_details GET      /newwlsdet/details(.:format)                                                newwlsdet#details
                                              purchases_new_list GET      /purchases_new/list(.:format)                                               purchases_new#list
                                            purchases_new_search GET      /purchases_new/search(.:format)                                             purchases_new#search
                                           purchases_new_details GET      /purchases_new/details(.:format)                                            purchases_new#details
                                                        vpp_list GET      /vpp/list(.:format)                                                         vpp#list
                                                      vpp_search GET      /vpp/search(.:format)                                                       vpp#search
                                                     vpp_details GET      /vpp/details(.:format)                                                      vpp#details
                                          customerorder_products GET      /customerorder/products(.:format)                                           customerorder#products
                                           customerorder_address GET      /customerorder/address(.:format)                                            customerorder#address
                                           customerorder_payment GET      /customerorder/payment(.:format)                                            customerorder#payment
                                           customerorder_channel GET      /customerorder/channel(.:format)                                            customerorder#channel
                                            customerorder_review GET      /customerorder/review(.:format)                                             customerorder#review
                                           customerorder_summary GET      /customerorder/summary(.:format)                                            customerorder#summary
                                                 dnismaster_list GET      /dnismaster/list(.:format)                                                  dnismaster#list
                                               dnismaster_search GET      /dnismaster/search(.:format)                                                dnismaster#search
